ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From library:
* LICENSE
* build.gradle
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\androidTest\
* build\generated\source\buildConfig\androidTest\debug\
* build\generated\source\buildConfig\androidTest\debug\com\
* build\generated\source\buildConfig\androidTest\debug\com\handmark\
* build\generated\source\buildConfig\androidTest\debug\com\handmark\pulltorefresh\
* build\generated\source\buildConfig\androidTest\debug\com\handmark\pulltorefresh\library\
* build\generated\source\buildConfig\androidTest\debug\com\handmark\pulltorefresh\library\test\
* build\generated\source\buildConfig\androidTest\debug\com\handmark\pulltorefresh\library\test\BuildConfig.java
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\handmark\
* build\generated\source\buildConfig\debug\com\handmark\pulltorefresh\
* build\generated\source\buildConfig\debug\com\handmark\pulltorefresh\library\
* build\generated\source\buildConfig\debug\com\handmark\pulltorefresh\library\BuildConfig.java
* build\generated\source\buildConfig\release\
* build\generated\source\buildConfig\release\com\
* build\generated\source\buildConfig\release\com\handmark\
* build\generated\source\buildConfig\release\com\handmark\pulltorefresh\
* build\generated\source\buildConfig\release\com\handmark\pulltorefresh\library\
* build\generated\source\buildConfig\release\com\handmark\pulltorefresh\library\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\androidTest\
* build\generated\source\r\androidTest\debug\
* build\generated\source\r\androidTest\debug\com\
* build\generated\source\r\androidTest\debug\com\handmark\
* build\generated\source\r\androidTest\debug\com\handmark\pulltorefresh\
* build\generated\source\r\androidTest\debug\com\handmark\pulltorefresh\library\
* build\generated\source\r\androidTest\debug\com\handmark\pulltorefresh\library\R.java
* build\generated\source\r\androidTest\debug\com\handmark\pulltorefresh\library\test\
* build\generated\source\r\androidTest\debug\com\handmark\pulltorefresh\library\test\R.java
* build\generated\source\r\debug\
* build\generated\source\r\debug\com\
* build\generated\source\r\debug\com\handmark\
* build\generated\source\r\debug\com\handmark\pulltorefresh\
* build\generated\source\r\debug\com\handmark\pulltorefresh\library\
* build\generated\source\r\debug\com\handmark\pulltorefresh\library\R.java
* build\generated\source\r\release\
* build\generated\source\r\release\com\
* build\generated\source\r\release\com\handmark\
* build\generated\source\r\release\com\handmark\pulltorefresh\
* build\generated\source\r\release\com\handmark\pulltorefresh\library\
* build\generated\source\r\release\com\handmark\pulltorefresh\library\R.java
* build\intermediates\
* build\intermediates\bundles\
* build\intermediates\bundles\debug\
* build\intermediates\bundles\debug\.classpath
* build\intermediates\bundles\debug\.project
* build\intermediates\bundles\debug\.settings\
* build\intermediates\bundles\debug\.settings\org.eclipse.jdt.core.prefs
* build\intermediates\bundles\debug\AndroidManifest.xml
* build\intermediates\bundles\debug\R.txt
* build\intermediates\bundles\debug\aapt\
* build\intermediates\bundles\debug\aapt\.classpath
* build\intermediates\bundles\debug\aapt\.project
* build\intermediates\bundles\debug\aapt\.settings\
* build\intermediates\bundles\debug\aapt\.settings\org.eclipse.jdt.core.prefs
* build\intermediates\bundles\debug\aapt\AndroidManifest.xml
* build\intermediates\bundles\debug\aapt\bin\
* build\intermediates\bundles\debug\aapt\bin\AndroidManifest.xml
* build\intermediates\bundles\debug\aapt\bin\classes\
* build\intermediates\bundles\debug\aapt\bin\classes\com\
* build\intermediates\bundles\debug\aapt\bin\classes\com\handmark\
* build\intermediates\bundles\debug\aapt\bin\classes\com\handmark\pulltorefresh\
* build\intermediates\bundles\debug\aapt\bin\classes\com\handmark\pulltorefresh\library\
* build\intermediates\bundles\debug\aapt\bin\classes\com\handmark\pulltorefresh\library\BuildConfig.class
* build\intermediates\bundles\debug\aapt\gen\
* build\intermediates\bundles\debug\aapt\gen\com\
* build\intermediates\bundles\debug\aapt\gen\com\handmark\
* build\intermediates\bundles\debug\aapt\gen\com\handmark\pulltorefresh\
* build\intermediates\bundles\debug\aapt\gen\com\handmark\pulltorefresh\library\
* build\intermediates\bundles\debug\aapt\gen\com\handmark\pulltorefresh\library\BuildConfig.java
* build\intermediates\bundles\debug\aapt\project.properties
* build\intermediates\bundles\debug\bin\
* build\intermediates\bundles\debug\bin\AndroidManifest.xml
* build\intermediates\bundles\debug\bin\classes\
* build\intermediates\bundles\debug\bin\classes\com\
* build\intermediates\bundles\debug\bin\classes\com\handmark\
* build\intermediates\bundles\debug\bin\classes\com\handmark\pulltorefresh\
* build\intermediates\bundles\debug\bin\classes\com\handmark\pulltorefresh\library\
* build\intermediates\bundles\debug\bin\classes\com\handmark\pulltorefresh\library\BuildConfig.class
* build\intermediates\bundles\debug\bin\classes\com\handmark\pulltorefresh\library\R$anim.class
* build\intermediates\bundles\debug\bin\classes\com\handmark\pulltorefresh\library\R$attr.class
* build\intermediates\bundles\debug\bin\classes\com\handmark\pulltorefresh\library\R$dimen.class
* build\intermediates\bundles\debug\bin\classes\com\handmark\pulltorefresh\library\R$drawable.class
* build\intermediates\bundles\debug\bin\classes\com\handmark\pulltorefresh\library\R$id.class
* build\intermediates\bundles\debug\bin\classes\com\handmark\pulltorefresh\library\R$layout.class
* build\intermediates\bundles\debug\bin\classes\com\handmark\pulltorefresh\library\R$string.class
* build\intermediates\bundles\debug\bin\classes\com\handmark\pulltorefresh\library\R$styleable.class
* build\intermediates\bundles\debug\bin\classes\com\handmark\pulltorefresh\library\R.class
* build\intermediates\bundles\debug\classes.jar
* build\intermediates\bundles\debug\gen\
* build\intermediates\bundles\debug\gen\com\
* build\intermediates\bundles\debug\gen\com\handmark\
* build\intermediates\bundles\debug\gen\com\handmark\pulltorefresh\
* build\intermediates\bundles\debug\gen\com\handmark\pulltorefresh\library\
* build\intermediates\bundles\debug\gen\com\handmark\pulltorefresh\library\BuildConfig.java
* build\intermediates\bundles\debug\gen\com\handmark\pulltorefresh\library\R.java
* build\intermediates\bundles\debug\project.properties
* build\intermediates\bundles\debug\res\
* build\intermediates\bundles\debug\res\anim\
* build\intermediates\bundles\debug\res\anim\slide_in_from_bottom.xml
* build\intermediates\bundles\debug\res\anim\slide_in_from_top.xml
* build\intermediates\bundles\debug\res\anim\slide_out_to_bottom.xml
* build\intermediates\bundles\debug\res\anim\slide_out_to_top.xml
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\default_ptr_flip.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\default_ptr_rotate.png
* build\intermediates\bundles\debug\res\drawable-hdpi-v4\indicator_arrow.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\default_ptr_flip.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\default_ptr_rotate.png
* build\intermediates\bundles\debug\res\drawable-mdpi-v4\indicator_arrow.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\default_ptr_flip.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\default_ptr_rotate.png
* build\intermediates\bundles\debug\res\drawable-xhdpi-v4\indicator_arrow.png
* build\intermediates\bundles\debug\res\drawable\
* build\intermediates\bundles\debug\res\drawable\indicator_bg_bottom.xml
* build\intermediates\bundles\debug\res\drawable\indicator_bg_top.xml
* build\intermediates\bundles\debug\res\layout\
* build\intermediates\bundles\debug\res\layout\pull_to_refresh_header_horizontal.xml
* build\intermediates\bundles\debug\res\layout\pull_to_refresh_header_vertical.xml
* build\intermediates\bundles\debug\res\values-ar\
* build\intermediates\bundles\debug\res\values-ar\values-ar.xml
* build\intermediates\bundles\debug\res\values-cs\
* build\intermediates\bundles\debug\res\values-cs\values-cs.xml
* build\intermediates\bundles\debug\res\values-de\
* build\intermediates\bundles\debug\res\values-de\values-de.xml
* build\intermediates\bundles\debug\res\values-es\
* build\intermediates\bundles\debug\res\values-es\values-es.xml
* build\intermediates\bundles\debug\res\values-fi\
* build\intermediates\bundles\debug\res\values-fi\values-fi.xml
* build\intermediates\bundles\debug\res\values-fr\
* build\intermediates\bundles\debug\res\values-fr\values-fr.xml
* build\intermediates\bundles\debug\res\values-he\
* build\intermediates\bundles\debug\res\values-he\values-he.xml
* build\intermediates\bundles\debug\res\values-it\
* build\intermediates\bundles\debug\res\values-it\values-it.xml
* build\intermediates\bundles\debug\res\values-iw\
* build\intermediates\bundles\debug\res\values-iw\values-iw.xml
* build\intermediates\bundles\debug\res\values-ja\
* build\intermediates\bundles\debug\res\values-ja\values-ja.xml
* build\intermediates\bundles\debug\res\values-ko\
* build\intermediates\bundles\debug\res\values-ko\values-ko.xml
* build\intermediates\bundles\debug\res\values-nl\
* build\intermediates\bundles\debug\res\values-nl\values-nl.xml
* build\intermediates\bundles\debug\res\values-pl\
* build\intermediates\bundles\debug\res\values-pl\values-pl.xml
* build\intermediates\bundles\debug\res\values-pt-rBR\
* build\intermediates\bundles\debug\res\values-pt-rBR\values-pt-rBR.xml
* build\intermediates\bundles\debug\res\values-pt\
* build\intermediates\bundles\debug\res\values-pt\values-pt.xml
* build\intermediates\bundles\debug\res\values-ro\
* build\intermediates\bundles\debug\res\values-ro\values-ro.xml
* build\intermediates\bundles\debug\res\values-ru\
* build\intermediates\bundles\debug\res\values-ru\values-ru.xml
* build\intermediates\bundles\debug\res\values-zh\
* build\intermediates\bundles\debug\res\values-zh\values-zh.xml
* build\intermediates\bundles\debug\res\values\
* build\intermediates\bundles\debug\res\values\values.xml
* build\intermediates\bundles\release\
* build\intermediates\bundles\release\.project
* build\intermediates\bundles\release\AndroidManifest.xml
* build\intermediates\bundles\release\R.txt
* build\intermediates\bundles\release\aapt\
* build\intermediates\bundles\release\aapt\AndroidManifest.xml
* build\intermediates\bundles\release\bin\
* build\intermediates\bundles\release\bin\.project
* build\intermediates\bundles\release\bin\AndroidManifest.xml
* build\intermediates\bundles\release\bin\R.txt
* build\intermediates\bundles\release\bin\aapt\
* build\intermediates\bundles\release\bin\aapt\AndroidManifest.xml
* build\intermediates\bundles\release\bin\classes.jar
* build\intermediates\bundles\release\bin\res\
* build\intermediates\bundles\release\bin\res\anim\
* build\intermediates\bundles\release\bin\res\anim\slide_in_from_bottom.xml
